Cod,Nombre,Calidad,Precio,Peso,L,A,E
0170811.0511001339,Quinilla,Buena,29.99,43.5,165,NA,4
0110812.1453002276,Maple,Excelente,269.99,133,234,166,5
0070813.0671001491,Haya,Buena,49.99,91,190,176,4
0020814.1959002775,Cedro Cedrela,Premium,239.99,132.5,R8O,132,6
0200815.0965001800,Rosa Morada,Buena,59.99,110.5,274,140,4
0140816.1486002316,Okumé,Excelente,89.99,110,234,103,8
0260817.0368001211,Satinwood,Estándar,309.99,64.5,2S9,149,Z
0260818.0576001420,Satinwood,Buena,439.99,80.5,187,NA,4
0100819.0531001360,Machiche,Buena,99.99,178,235,JB0,6
0220820.0685001527,Guayacán,Buena,859.99,186,228,141,S
0270821.0483001331,Rosewood East Indian,Estándar,459.99,110,ZZ3,194,3
0030822.0788001613,Cachimbo,Buena,39.99,71.5,151,l73,4
0030823.0808001634,Cachimbo,Buena,99.99,159.5,327,143,S
0240824.0163001011,Greenheart,Básica,129.99,146.5,322,180,3
0200825.0986001831,Rosa Morada,Buena,89.99,169,342,137,5
0030826.0896001725,Cachimbo,Buena,89.99,134.5,285,NA,NA
0120827.1508002347,Marupa,Premium,189.99,147,321,167,4
0030828.0863001694,Cachimbo,Buena,109.99,163,237,144,7
0130829.0430001272,Nogal Americano,Estándar,189.99,175,570,171,3
0140830.2000002844,Okumé,Premium,519.99,156.5,3C1,l44,5
0200831.0978001829,Rosa Morada,Buena,69.99,121,Z05,167,5
0020832.1997002831,Cedro Cedrela,Premium,279.99,179,287,1S2,6
0100833.0508001351,Machiche,Buena,169.99,303,334,190,7
0120834.1047001893,Marupa,Excelente,179.99,242,298,194,NA
0160835.1050001901,Pucté,Excelente,189.99,322.5,Z85,l96,8
0230836.0232001091,Macassar Ebony,Básica,669.99,178,498,123,3
0100837.0531001378,Machiche,Buena,69.99,118.5,173,143,7
0030838.0893001734,Cachimbo,Buena,39.99,61,15H,14R,4
0030839.0606001448,Cachimbo,Buena,79.99,125,225,116,8
0270840.0211001078,Rosewood East Indian,Básica,439.99,133,401,153,3
0210841.0585001447,Ébano,Buena,909.99,357.5,340,193,5
0250842.0375001242,Teak Burma,Estándar,849.99,173,579,109,4
0200843.0960001823,Rosa Morada,Buena,69.99,126.5,279,l66,4
0010844.1045001890,Caoba,Excelente,119.99,120.5,213,NA,8
0070845.0958001810,Haya,Buena,79.99,161.5,2P6,125,7
0140846.1486002346,Okumé,Excelente,99.99,128.5,285,158,5
0240847.0399001270,Greenheart,Estándar,99.99,118,543,110,2
0110848.1446002305,Maple,Excelente,359.99,178.5,261,167,6
0270849.0251001127,Rosewood East Indian,Básica,199.99,58,238,162,Z
0110850.1204002065,Maple,Excelente,199.99,236.5,292,187,6
0100851.0511001372,Machiche,Buena,99.99,223,317,lZ0,7
0150852.1489002356,Parota,Excelente,69.99,103.5,229,132,NA
0130853.0811001677,Nogal Americano,Buena,139.99,109,J89,141,6
0130854.0625001492,Nogal Americano,Buena,159.99,93.5,202,193,NA
0230855.0441001319,Macassar Ebony,Estándar,179.99,49.5,21S,1O4,NA
0020856.1920002778,Cedro Cedrela,Premium,259.99,139,256,119,NA
0100857.0508001375,Machiche,Buena,119.99,221,268,172,7
0120858.1431002301,Marupa,Excelente,99.99,154,266,106,8
0030859.0596001458,Cachimbo,Buena,139.99,234,329,198,6
0210860.0775001656,Ébano,Buena,289.99,113,235,103,NA
0060861.0205001072,Estoraque,Básica,49.99,107.5,295,151,4
0010862.1315002178,Caoba,Excelente,119.99,129.5,253,187,4
0250863.0369001257,Teak Burma,Estándar,419.99,80.5,NA,13C,4
0010864.0894001759,Caoba,Buena,89.99,164,282,16R,6
0110865.0966001842,Maple,Buena,69.99,168.5,297,157,5
0200866.1443002329,Rosa Morada,Excelente,269.99,144,NA,145,7
0200867.0962001849,Rosa Morada,Buena,89.99,150,l88,194,6
0170868.0805001690,Quinilla,Buena,129.99,183.5,325,NA,6
0210869.0747001637,Ébano,Buena,629.99,222.5,208,134,NA
0240870.0192001086,Greenheart,Básica,319.99,399,594,194,4
0170871.0700001588,Quinilla,Buena,119.99,159,296,J09,B
0070872.1212002091,Haya,Excelente,529.99,261,336,189,6
0030873.0783001659,Cachimbo,Buena,79.99,133,300,130,5
0070874.0573001454,Haya,Buena,49.99,59.5,215,116,4
0150875.1536002426,Parota,Premium,179.99,144,225,NA,B
0250876.0446001347,Teak Burma,Estándar,409.99,62.5,214,1O8,4
0030877.0741001621,Cachimbo,Buena,119.99,221.5,329,123,8
0060878.1073001957,Estoraque,Excelente,389.99,193.5,2S4,186,6
0240879.0351001254,Greenheart,Estándar,149.99,183.5,338,141,4
0130880.1198002091,Nogal Americano,Excelente,379.99,231,31Z,171,6
0070881.0445001333,Haya,Estándar,59.99,116.5,517,193,2
0200882.0880001782,Rosa Morada,Buena,79.99,163.5,306,13O,6
0260883.0218001127,Satinwood,Básica,909.99,219.5,413,174,4
0260884.0453001363,Satinwood,Estándar,519.99,96,244,16S,NA
0270885.0211001123,Rosewood East Indian,Básica,649.99,156,555,13O,3
0110886.0838001735,Maple,Buena,29.99,41,177,102,4
0130887.0801001701,Nogal Americano,Buena,219.99,179,316,138,6
0240888.0416001328,Greenheart,Estándar,149.99,210,421,125,4
0210889.0826001736,Ébano,Buena,729.99,284,261,153,6
0210890.0619001530,Ébano,Buena,1039.99,379,297,NA,7
0120891.0986001889,Marupa,Buena,69.99,100.5,228,129,6
0200892.1059001971,Rosa Morada,Excelente,199.99,220,312,147,7
0270893.0332001252,Rosewood East Indian,Estándar,639.99,180,541,138,3
0100894.0454001358,Machiche,Estándar,49.99,143.5,P17,110,NA
0110895.1056001962,Maple,Excelente,89.99,139,233,11B,7
0140896.1990002900,Okumé,Premium,489.99,116,183,185,6
0250897.0375001297,Teak Burma,Estándar,939.99,197.5,490,l47,NA
0210898.0575001494,Ébano,Buena,419.99,132,169,NA,4
0130899.0446001358,Nogal Americano,Estándar,79.99,73.5,223,184,3
0210900.0521001442,Ébano,Buena,409.99,125.5,J54,117,7
0050901.0677001583,Cumarú,Buena,59.99,153,280,172,NA
0070902.1212002121,Haya,Excelente,289.99,141.5,289,143,5
0030903.0783001689,Cachimbo,Buena,79.99,142,JH7,159,7
